x,y
-9295689.55090,4891006.00818
-9295911.41064,4887789.06817
-9297046.09021,4882651.12605
-9297050.54299,4880719.55488
-9297136.81560,4882466.40899
-9297164.97943,4893382.42358
-9297275.96496,4875883.03769
-9297490.25498,4882355.92975
-9298463.96657,4886673.98028
-9298801.04198,4883761.39331
-9298934.29141,4895422.13794
-9298983.38331,4875668.91842
-9299037.15062,4871012.09599
-9299062.64279,4882704.54762
-9299065.31445,4874440.87665
-9299593.85940,4875567.38793
-9299598.75745,4896306.15464
-9299969.89664,4880654.35583
-9300207.78639,4891991.76512
-9300398.81063,4877446.45226
-9300448.34781,4875367.96647
-9301057.82202,4898376.79786
-9301131.96080,4890016.99907
-9301304.83997,4882329.87488
-9301410.92744,4876415.30123
-9301479.61157,4898406.10253
-9301778.94968,4876856.66961
-9301886.48431,4891359.73880
-9302321.07560,4875761.43134
-9302594.69891,4869938.72814
-9302675.07158,4893743.81699
-9302711.02778,4872010.40476
-9302735.29543,4872962.86118
-9302830.02831,4875594.87961
-9302924.98384,4878496.48030
-9303071.59161,4876975.52530
-9303080.60849,4880495.14387
-9303094.41210,4889414.08566
-9303109.32892,4874975.82628
-9303195.71284,4876726.32278
-9303211.18625,4897169.69597
-9303474.45685,4896996.51519
-9303642.43796,4869967.36722
-9303766.89315,4898405.08197
-9303841.81117,4885149.00217
-9303996.43394,4898253.01940
-9304036.50895,4881048.46736
-9304050.08993,4880036.44148
-9304052.53896,4873059.42065
-9304120.77781,4891807.31067
-9304223.41438,4892299.05117
-9304426.01585,4882594.93909
-9304459.63434,4885067.75814
-9304640.41719,4888800.72197
-9304671.25269,4892036.05802
-9304802.83233,4868829.57257
-9305117.75517,4874667.18678
-9305318.79817,4888822.27864
-9305872.94659,4895260.35614
-9305983.82081,4890837.59723
-9306024.22978,4874334.70466
-9306156.69998,4891368.62593
-9306311.99067,4884709.15670
-9306460.26823,4882878.35168
-9306462.49462,4870941.29055
-9306472.40205,4886959.69410
-9306484.42456,4887279.34804
-9306537.96923,4888691.48285
-9306608.54579,4877343.73969
-9306615.89288,4873881.37759
-9306680.90346,4873843.56491
-9307117.49850,4873620.18218
-9307182.28644,4890449.21404
-9307183.73360,4888565.64087
-9307196.86930,4873296.60611
-9307211.45215,4890101.48855
-9307308.18879,4873523.90811
-9307351.04679,4887398.18330
-9307397.24438,4894574.78050
-9307519.80714,4877346.79486
-9307541.84840,4878768.13517
-9307605.63447,4881122.11032
-9307736.99147,4878691.01760
-9307786.75128,4881184.25610
-9307797.66059,4891466.67633
-9307816.25095,4882872.67461
-9307819.81317,4890153.93066
-9307948.49850,4896936.31080
-9307991.02255,4888388.38700
-9308142.30573,4883694.57287
-9308228.57834,4874506.47115
-9308277.33628,4883622.94884
-9308380.08417,4893758.38958
-9308383.75771,4898092.94071
-9308435.52127,4893842.32813
-9308963.06434,4877354.79651
-9309032.08242,4868876.66919
-9309235.01786,4891761.41613
-9309323.51685,4872818.60541
-9309710.68604,4881909.80412
-9309742.52341,4890435.52039
-9309773.80419,4872703.58039
-9309946.12676,4868369.08413
-9310107.98530,4887925.82327
-9310141.71511,4877342.43032
-9310309.02830,4886596.50986
-9310376.59923,4874745.87294
-9310393.85375,4882714.15480
-9310407.21209,4877355.23297
-9310425.24585,4892344.51108
-9310495.04317,4896392.15554
-9310596.45523,4878804.07507
-9310683.17311,4892146.79112
-9310690.85416,4877411.39020
-9310764.32502,4890551.33432
-9310896.46126,4889591.35791
-9310963.58691,4882493.77426
-9310992.41866,4882028.13825
-9311038.61625,4873771.72122
-9311151.93949,4899759.60649
-9311353.76172,4886269.45158
-9311408.19695,4882328.27374
-9311554.24813,4888066.80388
-9311746.83085,4896275.98162
-9311788.46434,4891382.32088
-9311867.50117,4886310.80652
-9311895.88764,4893690.04431
-9312308.32636,4870321.65548
-9312354.18999,4870330.37837
-9312537.31055,4873872.65157
-9312618.12850,4870652.98532
-9312627.14538,4872806.68114
-9312640.39240,4896861.96690
-9312746.92515,4891058.60077
-9312937.05884,4897983.59884
-9313091.01370,4869221.32436
-9313094.46460,4898550.87762
-9313235.61772,4895015.21075
-9313592.06272,4900349.29824
-9313674.32783,4878141.31772
-9313735.77619,4895517.89652
-9313871.69729,4881574.31342
-9313888.50653,4889963.82934
-9313956.85670,4900456.33311
-9313987.80351,4896496.66951
-9314176.49005,4892878.53500
-9314182.05603,4872545.51405
-9314233.37431,4888620.25959
-9314315.41678,4870810.73072
-9314628.00191,4884572.15488
-9314831.38262,4874967.39020
-9314911.97793,4885686.71468
-9314927.45134,4875035.75174
-9314999.58637,4875045.20603
-9315206.86326,4892559.13714
-9315286.23406,4897255.99594
-9315321.63365,4897282.81906
-9315361.93131,4893194.73738
-9315365.82749,4872623.16546
-9315433.84370,4887850.09071
-9315702.01235,4899974.97696
-9315759.56453,4889191.66228
-9316301.80177,4872032.94275
-9316385.73667,4870976.91130
-9316404.10438,4891837.17865
-9316432.60217,4896947.24377
-9316434.16064,4891968.89025
-9316615.16614,4881641.70174
-9316658.69206,4892867.75224
-9316780.14162,4887992.38101
-9316821.10719,4879188.65471
-9316862.74068,4886961.44161
-9316936.65683,4899641.35157
-9316937.99266,4893253.46180
-9316938.54926,4899640.76832
-9316965.48857,4877423.17453
-9317064.00632,4889138.35132
-9317142.70920,4875286.22083
-9317160.52032,4888031.26725
-9317606.68884,4896635.87742
-9318082.24571,4898443.13443
-9318248.89098,4875385.56660
-9318299.98663,4899279.74237
-9318417.98529,4897757.77525
-9318440.24919,4873264.46722
-9318511.38234,4896700.89037
-9318597.32099,4895631.43796
-9318732.90813,4883307.34344
-9318747.82494,4900941.35852
-9318761.96252,4893766.55024
-9318793.13197,4893433.28016
-9318813.50344,4881461.66096
-9318814.39400,4881456.71243
-9318901.44584,4880380.32075
-9319029.46325,4890929.08656
-9319127.09045,4877607.79754
-9319195.77457,4876710.46598
-9319214.92152,4886036.17797
-9319953.86030,4877644.16970
-9320184.51429,4890507.19376
-9320289.93385,4889438.99389
-9320385.11201,4888365.37482
-9320528.38020,4900110.88005
-9320657.39949,4885077.51321
-9320699.03298,4897944.96500
-9320780.96412,4883487.12664
-9320796.10357,4881460.78769
-9321086.87008,4879877.53050
-9321284.23954,4897993.80403
-9321299.15635,4890599.99115
-9321305.61288,4876922.71654
-9321413.70411,4875637.64459
-9321468.80725,4888464.56063
-9321580.90598,4873535.97867
-9321626.32433,4881528.75742
-9321747.32862,4885012.43104
-9321772.04155,4871418.76455
-9321854.64061,4883580.29494
-9321946.03391,4895931.84080
-9321947.70370,4895911.87196
-9321993.78997,4895528.97368
-9322081.50973,4894134.36988
-9322103.99627,4893788.11774
-9322138.39399,4879961.93345
-9322153.97872,4896066.81371
-9322177.24449,4892727.14029
-9322365.26311,4890681.86335
-9322539.36680,4888548.45424
-9322540.25735,4888533.45238
-9323197.37631,4900292.13568
-9323274.85467,4900837.67249
-9323285.20739,4881661.78734
-9323303.68642,4898164.08647
-9323419.01341,4880078.20696
-9323518.42172,4879507.76675
-9323558.60806,4875822.81618
-9323836.46150,4872647.30441
-9323927.07557,4871589.02652
-9324102.96037,4900873.10937
-9324217.06284,4877989.42086
-9324278.51120,4893961.82521
-9324365.78568,4892902.43197
-9324548.68361,4890833.51810
-9324686.49714,4881784.33945
-9325211.14590,4881829.60552
-9325295.08079,4884466.01981
-9325505.47463,4875970.60682
-9325852.79144,4898367.75863
-9326070.19841,4898373.73619
-9326161.48039,4873906.68308
-9326252.87369,4872854.23290
-9326456.25440,4894134.51561
-9326847.31977,4888837.57224
-9326877.15340,4881431.53319
-9326909.65869,4902088.68575
-9326942.94321,4901640.21034
-9326996.71053,4887844.41079
-9327254.63779,4888441.54827
-9327865.44783,4878392.88384
-9327987.45400,4901966.02753
-9328092.42828,4873000.08881
-9328201.07610,4899599.21175
-9328268.09043,4898523.75947
-9328485.38608,4888984.97470
-9328544.60805,4881556.26565
-9328914.96799,4903945.80962
-9329057.01166,4901816.09778
-9329089.07168,4876602.81493
-9329425.25654,4897576.85769
-9329439.39411,4894379.20195
-9329452.52981,4891187.82530
-9329675.39144,4873453.37558
-9329676.17067,4884849.21792
-9329754.09432,4891219.58537
-9329775.35634,4884857.08004
-9329859.06859,4883789.78122
-9329923.52258,4891406.79700
-9330098.18286,4889105.72400
-9330132.69190,4888655.36137
-9330154.39920,4893341.91337
-9330155.84636,4901903.45929
-9330330.50664,4899759.46067
-9330488.13504,4897655.28891
-9330573.62841,4896606.57800
-9330646.87663,4881717.96900
-9330838.68011,4893427.01415
-9330896.34361,4878576.94291
-9330917.16035,4878254.07792
-9331079.57549,4876065.88641
-9331212.49096,4874281.76453
-9332009.76116,4904189.57213
-9332049.72485,4891406.79700
-9332050.72673,4904007.80729
-9332055.06819,4874351.86663
-9332073.32459,4876167.71294
-9332262.01112,4888634.67898
-9332270.24877,4902064.76655
-9332423.09043,4904226.33397
-9332521.05158,4885078.38680
-9332570.36611,4884003.78499
-9332584.50369,4897820.46301
-9332658.75379,4878165.17913
-9332659.64434,4896767.21568
-9332738.23590,4881879.23833
-9332806.69739,4879716.14825
-9332911.67167,4893781.12287
-9333085.55272,4891485.17926
-9333293.05225,4902144.54607
-9333335.79893,4888749.88922
-9333399.69632,4888782.51537
-9333459.92016,4900016.24347
-9334286.02210,4889629.66777
-9334376.30221,4888651.57445
-9334562.42840,4884148.64051
-9334624.76732,4885219.61804
-9334817.46135,4875460.47659
-9334848.51949,4882046.91465
-9335133.83135,4904417.14759
-9335167.78379,4891654.91250
-9335225.33597,4882118.38172
-9335273.75995,4894812.19066
-9335278.76932,4890601.59362
-9335432.83550,4888710.12624
-9335603.82224,4900172.70782
-9335617.73717,4879979.83279
-9335675.73463,4899127.66633
-9335695.21554,4888519.47008
-9335831.69323,4897011.23835
-9335889.24541,4903580.10421
-9335949.24662,4881376.66305
-9335974.51614,4902392.49385
-9335977.85573,4872485.16740
-9336004.01581,4894894.82647
-9336009.35914,4877884.66576
-9336059.00763,4880016.06813
-9336100.30717,4872565.29038
-9336252.59223,4902588.23114
-9336459.20120,4904485.85891
-9336719.80013,4885372.64509
-9336761.65626,4885375.70274
-9336854.94199,4890726.87878
-9337029.60227,4888619.67699
-9337060.10382,4894976.44277
-9337259.92230,4873162.08883
-9337301.55579,4891831.93353
-9337418.21862,4902017.51171
-9337654.88385,4872861.06758
-9337890.21326,4899280.32560
-9338006.98740,4873789.90024
-9338080.23563,4888696.72630
-9338086.46952,4881111.34037
-9338125.65398,4895048.14907
-9338161.27622,4880198.12000
-9338213.26242,4875928.27680
-9338257.34494,4885320.37393
-9338360.20415,4891909.15358
-9338372.33797,4877230.40792
-9338606.33154,4888731.82836
-9338819.28573,4885810.91835
-9338861.92109,4885541.54544
-9338869.93610,4899346.08501
-9339025.22679,4897236.02443
-9339167.93837,4895122.62507
-9339362.52484,4883473.29705
-9339820.82719,4885609.39760
-9339890.51319,4871756.67417
-9340064.50555,4883524.39386
-9340188.73810,4871794.91510
-9340207.32846,4881385.39568
-9340222.91319,4895198.41336
-9340285.47474,4880370.86137
-9340344.80803,4879603.37141
-9340476.05371,4877379.96539
-9340487.07434,4892050.62809
-9340646.70649,4903769.88423
-9340939.58807,4871257.66539
-9341008.16088,4877280.45414
-9341180.14949,4903809.12436
-9341290.46710,4901979.15378
-9341296.36704,4901977.11192
-9341347.68532,4899531.11769
-9341791.18217,4874057.93562
-9341803.53864,4873902.46549
-9341804.20655,4873891.84882
-9341982.54038,4899584.48473
-9342003.46844,4871346.64764
-9342149.96489,4897470.58293
-9342277.53703,4887871.93658
-9342315.27434,4895372.72862
-9342486.59503,4893342.78769
-9342577.43174,4892198.22416
-9342756.32216,4903922.61530
-9342782.70488,4889366.89128
-9342805.85933,4889024.30181
-9342837.25143,4902865.36211
-9342906.49215,4901792.47092
-9343018.81352,4878567.33975
-9343147.94413,4877083.32589
-9343206.94346,4883963.16759
-9343208.16797,4890121.44565
-9343289.87648,4881723.93650
-9343589.43723,4884054.01103
-9343677.60227,4877000.40226
-9343929.62959,4873574.95361
-9344033.15672,4900836.65168
-9344036.05103,4872091.25094
-9344051.85839,4894421.02804
-9344115.64446,4899758.14834
-9344165.18163,4892315.66149
-9344252.67875,4878094.03157
-9344282.73502,4897642.16841
-9344399.50916,4881821.45470
-9344543.11131,4894462.85430
-9344820.07420,4879708.43572
-9344856.80963,4879063.95207
-9344871.05853,4881854.34912
-9345060.07902,4887294.34800
-9345088.79945,4887309.20235
-9345264.12765,4876976.68914
-9345387.02437,4876983.09022
-9345505.46830,4873868.43400
-9345681.24178,4894552.62834
-9345846.43990,4891341.81886
-9345865.92082,4905237.33809
-9345899.76194,4894578.71543
-9345924.36355,4890313.44377
-9345995.38538,4889261.72437
-9346000.17212,4903106.90998
-9346032.90005,4873917.59063
-9346089.67299,4887913.00695
-9346144.66482,4872249.89168
-9346164.59101,4901000.42067
-9346214.57346,4877060.48545
-9346308.08183,4877069.65071
-9346400.47701,4897809.38329
-9346456.47071,4881948.22981
-9346608.75578,4895185.73335
-9346619.66509,4879835.32930
-9346825.71746,4877146.02825
-9347348.91907,4874358.84778
-9347663.84191,4888310.32057
-9347975.09121,4905399.57523
-9348028.74720,4882052.15458
-9348038.54332,4872427.00230
-9348134.94600,4903271.00837
-9348299.36488,4901172.06749
-9348380.18283,4877394.22293
-9348435.39730,4891575.94612
-9348543.71117,4897961.14746
-9348555.73367,4892654.43086
-9348596.81056,4897293.46086
-9348638.22141,4896744.47552
-9348751.43334,4895329.44101
-9348883.45825,4893672.70305
-9348952.92161,4892689.40126
-9349030.39998,4891619.21729
-9349100.19730,4890559.49234
-9349139.60440,4890026.46769
-9349256.82382,4888442.13086
-9349322.83628,4872513.23218
-9349332.18712,4887384.78513
-9349363.69054,4885318.48111
-9349519.87178,4883222.32968
-9349642.65718,4881645.63153
-9349955.79891,4877700.47406
-9350098.17654,4905574.94608
-9350101.62744,4875813.94299
-9350202.14894,4874592.42824
-9350358.55282,4872582.88553
-9350423.11813,4901331.75858
-9350630.95162,4881559.17658
-9351603.88397,4901406.13614
-9351818.06267,4898572.60136
-9351990.83052,4896118.26715
-9352057.28825,4895053.83313
-9352234.06361,4892603.86971
-9352273.24807,4892078.31129
-9352286.38377,4897500.90538
-9352344.93782,4891060.78606
-9352398.81645,4890303.82921
-9352399.37305,4890294.94303
-9352480.63628,4905760.53327
-9352487.42677,4883432.09953
-9352508.46615,4888698.91107
-9352529.39421,4888403.82559
-9352529.61685,4882097.56743
-9352544.97894,4881653.92775
-9352554.88638,4879742.77832
-9352569.24659,4879439.08331
-9352623.57050,4887034.98296
-9352662.42101,4878177.83733
-9352696.59609,4886084.37575
-9352702.27338,4902566.93613
-9352780.08571,4901486.63953
-9352831.18135,4878193.98749
-9352856.78484,4883461.50552
-9352928.14063,4899438.96544
-9353072.18805,4872776.14343
-9353218.57318,4895137.34544
-9353386.22034,4892715.04630
-9353746.22757,4872844.92611
-9353992.57760,4883551.61648
